Product_Supermarket_Identifier,Product_Supermarket_Sales
FDC15_CHUKWUDI017,5373.284
FDG38_CHUKWUDI010,358.6732
FDJ03_CHUKWUDI013,1217.8909
NCJ30_CHUKWUDI046,6808.9683
FDB23_CHUKWUDI019,
NCS18_CHUKWUDI046,4234.5806
FDX39_CHUKWUDI027,
FDY33_CHUKWUDI035,6697.38
NCX41_CHUKWUDI018,7830.9854
NCV06_CHUKWUDI035,7794.918
NCW17_CHUKWUDI046,5169.01
FDC47_CHUKWUDI019,
FDX36_CHUKWUDI049,9050.578
FDX09_CHUKWUDI027,
NCG55_CHUKWUDI017,4348.887
FDR48_CHUKWUDI049,5911.1562
NCK29_CHUKWUDI019,
DRG37_CHUKWUDI035,6318.266
FDL57_CHUKWUDI035,10881.456
NCE06_CHUKWUDI027,
NCV06_CHUKWUDI017,7637.7075
DRI51_CHUKWUDI018,5919.848
FDK33_CHUKWUDI019,
FDL24_CHUKWUDI027,
NCU18_CHUKWUDI017,5314.0024
FDB36_CHUKWUDI045,5105.473
FDF22_CHUKWUDI018,8037.472
DRQ35_CHUKWUDI049,4848.603
FDP26_CHUKWUDI046,3628.731
FDW08_CHUKWUDI049,3930.5532
NCS42_CHUKWUDI046,3468.8677
NCQ17_CHUKWUDI010,903.7048
NCO53_CHUKWUDI049,7399.928
DRO47_CHUKWUDI010,441.01865
FDX34_CHUKWUDI046,5009.521
FDW24_CHUKWUDI010,176.79588
FDW45_CHUKWUDI045,5902.6367
FDH44_CHUKWUDI045,6053.3374
DRG51_CHUKWUDI010,805.0834
NCH30_CHUKWUDI049,4258.107
FDQ19_CHUKWUDI027,
FDI24_CHUKWUDI019,
FDB53_CHUKWUDI035,5874.4565
NCK29_CHUKWUDI013,4568.886
FDJ56_CHUKWUDI049,3663.9226
FDN22_CHUKWUDI017,10108.408
FDT14_CHUKWUDI013,4104.4766
NCZ06_CHUKWUDI019,
FDU19_CHUKWUDI046,7503.465
FDB41_CHUKWUDI010,198.60599
FDL40_CHUKWUDI013,3917.5872
DRG11_CHUKWUDI018,3343.6838
FDN40_CHUKWUDI035,6410.1035
FDC50_CHUKWUDI010,430.0516
DRE27_CHUKWUDI013,3102.0674
FDS23_CHUKWUDI019,
FDD36_CHUKWUDI018,4054.2627
FDA03_CHUKWUDI013,5423.394
FDY32_CHUKWUDI019,
FDI41_CHUKWUDI046,6151.79
FDW20_CHUKWUDI013,5112.1406
FDU26_CHUKWUDI049,4360.4766
FDY44_CHUKWUDI045,8288.601
FDS04_CHUKWUDI017,5365.2554
FDX21_CHUKWUDI046,4473.4165
FDA07_CHUKWUDI013,5193.8687
FDP24_CHUKWUDI046,4708.9917
FDE24_CHUKWUDI045,5430.597
FDQ58_CHUKWUDI046,6602.248
FDR10_CHUKWUDI017,6526.8237
NCB54_CHUKWUDI018,4139.328
FDB12_CHUKWUDI049,3964.9475
FDW08_CHUKWUDI018,3287.7861
DRJ49_CHUKWUDI017,4980.4614
NCN42_CHUKWUDI027,
FDP34_CHUKWUDI035,6539.6226
FDM21_CHUKWUDI035,10913.783
DRD25_CHUKWUDI019,
NCK18_CHUKWUDI045,6555.2065
FDS21_CHUKWUDI010,253.60576
FDM21_CHUKWUDI045,10646.128
FDF38_CHUKWUDI013,1496.0203
NCP41_CHUKWUDI013,4172.269
NCE30_CHUKWUDI045,8515.036
DRK23_CHUKWUDI027,
DRF27_CHUKWUDI049,5869.4253
FDW10_CHUKWUDI010,1041.9539
FDF17_CHUKWUDI045,8163.0205
FDK58_CHUKWUDI049,4019.4553
FDV57_CHUKWUDI045,7353.557
FDG46_CHUKWUDI013,4578.9575
FDK02_CHUKWUDI017,4424.512
FDE08_CHUKWUDI027,
FDW19_CHUKWUDI010,507.08588
FDC34_CHUKWUDI045,5827.4487
NCL29_CHUKWUDI035,6238.1743
FDO40_CHUKWUDI046,6282.874
FDP07_CHUKWUDI045,8059.0757
NCS41_CHUKWUDI027,
FDN20_CHUKWUDI046,7166.579
FDD36_CHUKWUDI010,509.16064
FDX23_CHUKWUDI013,3734.6616
NCE43_CHUKWUDI035,6674.081
FDW27_CHUKWUDI049,5912.9233
FDQ32_CHUKWUDI019,
NCN53_CHUKWUDI010,181.76149
FDT10_CHUKWUDI010,239.8184
DRD25_CHUKWUDI049,4333.69
NCP18_CHUKWUDI035,6059.188
FDC44_CHUKWUDI017,4150.761
NCN41_CHUKWUDI013,4766.2817
FDJ46_CHUKWUDI018,6386.795
DRF36_CHUKWUDI045,7608.459
DRZ24_CHUKWUDI017,4371.057
FDX49_CHUKWUDI045,9458.136
FDI28_CHUKWUDI013,3100.9683
FDL34_CHUKWUDI049,5711.3706
FDH14_CHUKWUDI019,
FDJ07_CHUKWUDI010,565.64136
FDT21_CHUKWUDI027,
FDA15_CHUKWUDI017,10034.998
FDP09_CHUKWUDI019,
DRM59_CHUKWUDI013,6409.0566
FDI19_CHUKWUDI027,
FDO19_CHUKWUDI010,189.05067
NCK53_CHUKWUDI010,465.46396
DRG23_CHUKWUDI035,6144.63
FDG58_CHUKWUDI035,6360.096
NCC42_CHUKWUDI013,5469.8237
FDM08_CHUKWUDI045,9366.494
FDZ16_CHUKWUDI027,
FDK43_CHUKWUDI018,4327.078
FDJ58_CHUKWUDI046,6964.482
FDZ31_CHUKWUDI035,7896.142
FDH26_CHUKWUDI046,5912.353
FDS58_CHUKWUDI049,6653.772
DRB13_CHUKWUDI017,7815.273
FDL04_CHUKWUDI013,3943.3264
FDV45_CHUKWUDI019,
FDH21_CHUKWUDI035,7382.7886
FDC09_CHUKWUDI010,457.87045
NCB30_CHUKWUDI049,7969.9053
FDD44_CHUKWUDI017,10792.629
FDX16_CHUKWUDI035,6030.2593
NCP05_CHUKWUDI035,6151.2456
NCA17_CHUKWUDI045,5712.4727
FDW34_CHUKWUDI017,10037.229
NCY53_CHUKWUDI018,3315.8735
FDF35_CHUKWUDI049,4084.3767
FDV52_CHUKWUDI049,4510.694
NCK18_CHUKWUDI010,798.26733
DRF03_CHUKWUDI013,842.35004
NCF54_CHUKWUDI046,6952.5015
FDE16_CHUKWUDI045,8620.23
FDI21_CHUKWUDI010,240.85176
FDJ22_CHUKWUDI018,7107.4165
NCB43_CHUKWUDI035,7407.933
FDC46_CHUKWUDI027,
FDA09_CHUKWUDI035,7125.012
FDS01_CHUKWUDI019,
FDX58_CHUKWUDI035,7628.0596
FDW15_CHUKWUDI027,
FDM45_CHUKWUDI013,4691.8843
FDW04_CHUKWUDI045,5205.674
FDZ08_CHUKWUDI010,327.45032
DRK13_CHUKWUDI018,7132.2183
DRE49_CHUKWUDI046,6139.7026
NCO18_CHUKWUDI046,7436.546
FDB08_CHUKWUDI046,6950.8003
FDH14_CHUKWUDI045,5616.509
FDV48_CHUKWUDI013,2997.1619
FDY03_CHUKWUDI010,542.91736
FDH57_CHUKWUDI035,5541.94
FDY31_CHUKWUDI027,
DRN37_CHUKWUDI035,6655.192
FDN39_CHUKWUDI010,1009.0898
FDK43_CHUKWUDI013,4963.9233
FDZ21_CHUKWUDI013,3761.5632
DRC12_CHUKWUDI046,7860.719
DRC24_CHUKWUDI017,6003.3887
DRK37_CHUKWUDI045,7788.926
NCK19_CHUKWUDI045,7341.518
FDH10_CHUKWUDI019,
FDW44_CHUKWUDI017,7073.905
NCM43_CHUKWUDI018,5443.4653
NCY18_CHUKWUDI010,862.31647
FDJ26_CHUKWUDI045,8644.415
FDL34_CHUKWUDI018,4878.5015
FDR25_CHUKWUDI017,10711.226
NCM43_CHUKWUDI049,6295.848
NCO53_CHUKWUDI018,6156.758
FDX55_CHUKWUDI035,9194.648
FDS01_CHUKWUDI018,6583.8286
FDO37_CHUKWUDI017,9490.964
FDX55_CHUKWUDI017,9077.623
FDB38_CHUKWUDI018,5696.85
FDX50_CHUKWUDI046,3924.1157
DRE25_CHUKWUDI049,3271.0278
FDF59_CHUKWUDI017,5320.0317
DRO47_CHUKWUDI046,4726.4604
FDW50_CHUKWUDI035,6447.3774
NCA05_CHUKWUDI049,5910.5366
FDG47_CHUKWUDI017,11008.115
FDD52_CHUKWUDI018,2724.3962
FDY49_CHUKWUDI027,
FDH14_CHUKWUDI049,5688.4624
FDM51_CHUKWUDI013,3901.9995
FDF41_CHUKWUDI017,9950.117
NCQ53_CHUKWUDI017,9620.35
NCJ30_CHUKWUDI049,6662.2407
FDR01_CHUKWUDI019,
NCS54_CHUKWUDI049,7139.4233
FDC03_CHUKWUDI035,7657.3135
FDU58_CHUKWUDI018,7100.072
FDK27_CHUKWUDI017,4608.317
FDB08_CHUKWUDI017,6697.845
FDF28_CHUKWUDI017,4835.831
FDD09_CHUKWUDI017,7523.0947
NCX42_CHUKWUDI046,6842.0664
FDW19_CHUKWUDI018,3778.7866
FDG53_CHUKWUDI018,4943.394
FDR15_CHUKWUDI049,6298.8755
FDT59_CHUKWUDI035,9500.266
FDZ49_CHUKWUDI045,8741.139
NCZ18_CHUKWUDI019,
FDB38_CHUKWUDI019,
FDC14_CHUKWUDI013,1500.3453
FDC37_CHUKWUDI013,4196.815
FDC10_CHUKWUDI049,4795.8384
FDI04_CHUKWUDI035,8285.621
FDS16_CHUKWUDI035,6033.3633
FDA37_CHUKWUDI046,5120.2236
FDT24_CHUKWUDI010,286.6769
FDT07_CHUKWUDI019,
NCO29_CHUKWUDI045,6524.1387
FDH53_CHUKWUDI013,3261.3188
FDN45_CHUKWUDI035,9121.537
FDJ20_CHUKWUDI010,624.8998
FDJ26_CHUKWUDI027,
FDW12_CHUKWUDI045,5898.529
DRL60_CHUKWUDI018,5308.685
FDC38_CHUKWUDI035,5133.5586
FDT46_CHUKWUDI010,199.6648
FDT49_CHUKWUDI049,4355.712
FDS60_CHUKWUDI035,7371.5522
FDA03_CHUKWUDI049,5472.78
FDM01_CHUKWUDI046,3995.9604
FDW33_CHUKWUDI046,4234.8394
FDX52_CHUKWUDI018,7293.0234
FDE26_CHUKWUDI013,5722.7817
FDR10_CHUKWUDI049,6780.3804
FDE20_CHUKWUDI035,7289.9043
FDD29_CHUKWUDI017,10568.119
NCH18_CHUKWUDI035,10293.59
FDH19_CHUKWUDI046,7204.9663
FDU45_CHUKWUDI019,
DRD15_CHUKWUDI035,9366.013
FDI53_CHUKWUDI049,6399.7153
NCI06_CHUKWUDI018,6393.81
DRE60_CHUKWUDI035,9089.277
FDI45_CHUKWUDI049,7414.1875
FDP38_CHUKWUDI010,204.31981
FDJ48_CHUKWUDI035,10455.879
FDR43_CHUKWUDI013,1116.2815
DRC01_CHUKWUDI013,1829.0602
FDQ25_CHUKWUDI010,1115.9016
FDW40_CHUKWUDI018,4879.2837
DRG11_CHUKWUDI013,4177.042
FDP24_CHUKWUDI013,4572.3813
FDO34_CHUKWUDI013,6840.265
FDS15_CHUKWUDI046,4083.299
NCE18_CHUKWUDI045,10289.527
FDO40_CHUKWUDI027,
FDR51_CHUKWUDI045,5538.0083
FDU51_CHUKWUDI045,6753.473
FDE24_CHUKWUDI018,4780.0874
NCF18_CHUKWUDI018,6738.4185
FDW49_CHUKWUDI027,
NCF31_CHUKWUDI013,5907.5376
FDY27_CHUKWUDI018,6262.853
FDD58_CHUKWUDI046,4128.512
FDV04_CHUKWUDI010,847.3557
FDT03_CHUKWUDI018,6612.018
FDC53_CHUKWUDI046,4102.8677
FDL51_CHUKWUDI018,7589.511
FDZ44_CHUKWUDI019,
FDP40_CHUKWUDI013,4495.402
FDZ55_CHUKWUDI027,
NCV42_CHUKWUDI049,4236.647
NCE07_CHUKWUDI045,5536.2466
FDM15_CHUKWUDI045,5786.3096
NCX06_CHUKWUDI018,6557.707
FDE17_CHUKWUDI049,6124.1816
NCM54_CHUKWUDI013,4770.2114
FDZ59_CHUKWUDI013,6677.3677
FDZ15_CHUKWUDI049,4389.316
FDN23_CHUKWUDI013,5524.2
DRC24_CHUKWUDI018,5345.878
FDH12_CHUKWUDI049,4006.0
FDF21_CHUKWUDI035,8288.708
FDL20_CHUKWUDI019,
FDZ26_CHUKWUDI017,9241.224
FDU03_CHUKWUDI035,7236.1187
NCP06_CHUKWUDI018,5037.936
NCE18_CHUKWUDI035,10413.711
NCZ54_CHUKWUDI010,762.32764
FDV44_CHUKWUDI035,8208.03
NCP05_CHUKWUDI049,5938.1226
FDS16_CHUKWUDI049,5943.8335
FDZ38_CHUKWUDI027,
NCX05_CHUKWUDI019,
FDK50_CHUKWUDI018,5921.4473
FDT08_CHUKWUDI045,6073.7603
FDO22_CHUKWUDI013,3150.6094
NCS54_CHUKWUDI018,6404.481
FDG20_CHUKWUDI045,7032.139
FDF52_CHUKWUDI019,
NCN06_CHUKWUDI046,6424.2183
FDU31_CHUKWUDI049,9357.535
FDT52_CHUKWUDI017,10146.339
FDG16_CHUKWUDI049,8882.302
NCA18_CHUKWUDI010,417.41306
NCD19_CHUKWUDI013,1823.6809
FDP08_CHUKWUDI046,8022.393
DRE37_CHUKWUDI035,7880.563
FDA47_CHUKWUDI018,5690.553
NCG30_CHUKWUDI019,
FDF29_CHUKWUDI049,5328.7104
DRL01_CHUKWUDI019,
FDQ60_CHUKWUDI019,
FDW19_CHUKWUDI049,4491.9375
FDT07_CHUKWUDI027,
FDA10_CHUKWUDI017,4452.439
FDR11_CHUKWUDI045,5761.5483
FDJ44_CHUKWUDI010,1058.3416
FDA08_CHUKWUDI027,
FDS48_CHUKWUDI035,6277.564
NCO53_CHUKWUDI017,6853.6846
FDN44_CHUKWUDI046,6924.876
FDR15_CHUKWUDI035,6190.136
FDB29_CHUKWUDI049,4496.2964
NCN42_CHUKWUDI013,5774.2866
FDR55_CHUKWUDI018,7007.013
DRA12_CHUKWUDI018,4848.6855
FDS43_CHUKWUDI049,7979.5786
FDS23_CHUKWUDI049,4561.9497
NCB43_CHUKWUDI027,
NCS54_CHUKWUDI010,881.7942
NCG30_CHUKWUDI046,4625.2695
FDQ56_CHUKWUDI010,341.67203
FDG45_CHUKWUDI045,8619.948
NCR05_CHUKWUDI018,7213.149
FDZ56_CHUKWUDI013,7103.226
FDZ35_CHUKWUDI046,3937.7156
FDU58_CHUKWUDI027,
NCM43_CHUKWUDI013,6206.3276
FDH26_CHUKWUDI049,5714.4976
NCO17_CHUKWUDI019,
FDD17_CHUKWUDI017,9994.486
FDD48_CHUKWUDI018,3872.9746
FDU07_CHUKWUDI049,6187.355
FDH44_CHUKWUDI010,810.8408
FDQ44_CHUKWUDI017,4868.2593
FDA55_CHUKWUDI019,
FDJ32_CHUKWUDI013,2326.3628
NCR54_CHUKWUDI035,8205.711
FDP44_CHUKWUDI049,3990.0454
FDA47_CHUKWUDI013,6446.147
NCJ43_CHUKWUDI017,6924.636
FDD47_CHUKWUDI046,7229.1333
NCN07_CHUKWUDI013,4796.6816
FDB27_CHUKWUDI027,
NCO18_CHUKWUDI045,7002.564
DRD49_CHUKWUDI045,9329.236
FDN31_CHUKWUDI046,8177.228
NCS53_CHUKWUDI035,6323.783
FDD10_CHUKWUDI018,6481.861
FDU22_CHUKWUDI017,4519.3433
NCL53_CHUKWUDI017,6960.838
NCL05_CHUKWUDI013,1540.8108
DRB48_CHUKWUDI013,1294.5668
DRK01_CHUKWUDI049,3401.9
FDY56_CHUKWUDI027,
FDI41_CHUKWUDI017,5858.682
FDN04_CHUKWUDI027,
FDY09_CHUKWUDI019,
NCX42_CHUKWUDI019,
FDS12_CHUKWUDI010,561.12366
FDH26_CHUKWUDI018,4909.8174
DRI23_CHUKWUDI018,5378.0825
FDL15_CHUKWUDI019,
FDY34_CHUKWUDI045,6881.5015
FDQ37_CHUKWUDI027,
FDI22_CHUKWUDI019,
FDD21_CHUKWUDI049,4660.4214
FDT58_CHUKWUDI049,6840.8955
FDQ11_CHUKWUDI035,10615.178
FDR03_CHUKWUDI035,8645.637
DRF37_CHUKWUDI019,
DRK13_CHUKWUDI027,
DRK59_CHUKWUDI035,9813.773
FDI16_CHUKWUDI013,1670.3618
DRG51_CHUKWUDI046,6548.896
FDX11_CHUKWUDI049,7309.0366
FDG45_CHUKWUDI017,8762.012
DRK49_CHUKWUDI013,1388.1938
FDT32_CHUKWUDI027,
DRJ37_CHUKWUDI017,5831.421
NCN42_CHUKWUDI018,5038.5825
FDU04_CHUKWUDI046,5261.453
FDS52_CHUKWUDI046,4251.6587
FDJ53_CHUKWUDI018,3975.8298
DRE48_CHUKWUDI027,
FDQ58_CHUKWUDI049,6398.9634
FDM45_CHUKWUDI046,4827.5884
NCZ30_CHUKWUDI010,441.60336
FDO57_CHUKWUDI018,5567.4546
FDN39_CHUKWUDI027,
FDN31_CHUKWUDI049,7930.4673
FDH24_CHUKWUDI049,6355.614
NCX53_CHUKWUDI013,5649.9917
FDW47_CHUKWUDI046,4724.9517
FDU35_CHUKWUDI010,360.78174
FDT09_CHUKWUDI045,5182.8276
FDI60_CHUKWUDI010,204.71071
NCW06_CHUKWUDI045,7507.355
FDI24_CHUKWUDI035,7328.0947
FDM50_CHUKWUDI013,2168.3484
FDZ33_CHUKWUDI027,
FDX52_CHUKWUDI019,
FDD10_CHUKWUDI045,7175.5503
FDA44_CHUKWUDI010,209.86342
FDW51_CHUKWUDI027,
DRM35_CHUKWUDI045,6992.8945
FDE59_CHUKWUDI013,1328.6368
FDP51_CHUKWUDI046,4611.5854
FDP57_CHUKWUDI018,3256.2017
FDU48_CHUKWUDI010,608.77893
FDB33_CHUKWUDI035,6827.3926
FDQ31_CHUKWUDI013,3453.459
NCP53_CHUKWUDI017,9607.039
DRM37_CHUKWUDI018,7054.195
FDS58_CHUKWUDI046,6947.539
FDF52_CHUKWUDI017,7610.4917
FDB17_CHUKWUDI019,
DRG03_CHUKWUDI046,5913.4644
FDX45_CHUKWUDI013,6141.0034
FDY01_CHUKWUDI013,4303.787
FDS01_CHUKWUDI017,7355.404
FDF41_CHUKWUDI027,
FDH40_CHUKWUDI010,319.84204
FDM28_CHUKWUDI045,7355.692
FDW51_CHUKWUDI018,7857.5254
NCJ05_CHUKWUDI027,
FDJ57_CHUKWUDI018,7874.2026
FDN13_CHUKWUDI013,3442.1675
NCO42_CHUKWUDI045,5556.7954
FDS55_CHUKWUDI049,6080.6426
FDM20_CHUKWUDI027,
NCU42_CHUKWUDI018,6078.8325
FDT28_CHUKWUDI035,6150.308
FDD56_CHUKWUDI035,7309.149
FDM52_CHUKWUDI045,5933.1255
FDE02_CHUKWUDI013,3471.392
FDB38_CHUKWUDI027,
FDM51_CHUKWUDI010,470.6795
FDN34_CHUKWUDI017,6823.8726
FDT09_CHUKWUDI019,
FDW21_CHUKWUDI046,4203.738
FDA37_CHUKWUDI018,4134.3706
FDQ39_CHUKWUDI046,7858.977
FDS55_CHUKWUDI045,6083.419
NCK42_CHUKWUDI017,8845.515
FDB46_CHUKWUDI049,8759.139
DRL60_CHUKWUDI019,
NCQ02_CHUKWUDI049,7599.344
FDK20_CHUKWUDI018,4290.5273
FDS50_CHUKWUDI017,8602.689
FDT60_CHUKWUDI018,4081.3232
FDY49_CHUKWUDI049,6888.8184
FDI14_CHUKWUDI045,5432.5117
NCI18_CHUKWUDI049,9090.408
FDZ52_CHUKWUDI046,4353.522
FDN01_CHUKWUDI018,6281.898
FDC56_CHUKWUDI018,4082.638
FDF26_CHUKWUDI017,6208.6924
FDO56_CHUKWUDI010,559.56226
FDK45_CHUKWUDI013,5294.229
FDU51_CHUKWUDI027,
FDA52_CHUKWUDI049,6951.429
FDK28_CHUKWUDI017,10760.775
NCO42_CHUKWUDI027,
NCW41_CHUKWUDI045,6245.7114
FDX33_CHUKWUDI049,6343.9785
NCP54_CHUKWUDI017,4672.606
FDX58_CHUKWUDI027,
FDF14_CHUKWUDI049,6317.734
FDL09_CHUKWUDI045,6461.749
FDA07_CHUKWUDI049,5198.854
FDP26_CHUKWUDI013,3372.996
FDQ46_CHUKWUDI018,3532.8127
FDK26_CHUKWUDI035,7849.431
NCS53_CHUKWUDI046,6358.773
FDL56_CHUKWUDI013,3210.3608
FDQ33_CHUKWUDI035,5993.7295
NCC06_CHUKWUDI046,5045.7153
FDY38_CHUKWUDI045,8918.859
FDQ57_CHUKWUDI019,
NCI06_CHUKWUDI019,
FDU02_CHUKWUDI019,
FDT50_CHUKWUDI013,3147.3438
FDV34_CHUKWUDI010,280.58926
FDW28_CHUKWUDI045,7872.8926
FDX50_CHUKWUDI010,432.36594
FDR44_CHUKWUDI045,5115.3486
FDZ38_CHUKWUDI019,
DRM59_CHUKWUDI027,
DRM47_CHUKWUDI018,7062.4565
NCC54_CHUKWUDI045,9598.959
FDG41_CHUKWUDI049,4348.639
FDH17_CHUKWUDI013,3833.4312
DRD24_CHUKWUDI049,5688.8833
FDG21_CHUKWUDI019,
FDJ44_CHUKWUDI027,
DRM37_CHUKWUDI035,7907.556
FDE17_CHUKWUDI010,820.8201
FDJ21_CHUKWUDI045,5829.459
NCX17_CHUKWUDI045,9119.391
NCH42_CHUKWUDI035,9495.791
FDE46_CHUKWUDI019,
DRO47_CHUKWUDI017,4139.264
FDS04_CHUKWUDI018,5034.394
FDO28_CHUKWUDI019,
NCL29_CHUKWUDI046,6403.56
FDJ20_CHUKWUDI013,4948.1396
FDA31_CHUKWUDI018,6328.0347
NCO05_CHUKWUDI013,3673.4995
FDS20_CHUKWUDI017,7654.9053
FDG20_CHUKWUDI017,7075.2886
DRJ11_CHUKWUDI018,6767.536
FDZ36_CHUKWUDI046,7944.915
FDL21_CHUKWUDI013,1417.6765
FDF16_CHUKWUDI027,
FDR12_CHUKWUDI018,6327.113
NCA17_CHUKWUDI018,5010.0923
FDC11_CHUKWUDI013,3362.957
FDO56_CHUKWUDI019,
NCU42_CHUKWUDI027,
FDP19_CHUKWUDI010,666.84296
FDO48_CHUKWUDI045,9052.767
FDY01_CHUKWUDI018,3516.9785
FDC04_CHUKWUDI045,9574.909
FDX49_CHUKWUDI017,9561.359
DRG36_CHUKWUDI027,
FDF17_CHUKWUDI049,8182.7886
DRF15_CHUKWUDI018,5149.522
FDY08_CHUKWUDI010,733.8213
FDO57_CHUKWUDI049,6363.998
NCY18_CHUKWUDI027,
NCF43_CHUKWUDI045,5453.314
DRF23_CHUKWUDI017,6685.1333
NCT42_CHUKWUDI045,5824.721
DRZ11_CHUKWUDI013,4564.16
NCS18_CHUKWUDI018,3279.3462
DRH13_CHUKWUDI013,4166.0073
FDD34_CHUKWUDI017,6728.0034
FDV44_CHUKWUDI045,7936.845
NCY41_CHUKWUDI010,198.63383
FDT15_CHUKWUDI018,6584.549
FDD51_CHUKWUDI013,953.65314
DRG23_CHUKWUDI018,5531.64
FDX15_CHUKWUDI018,5288.273
FDP15_CHUKWUDI027,
FDC15_CHUKWUDI018,4886.344
NCU53_CHUKWUDI013,6618.012
FDK26_CHUKWUDI049,7801.404
FDA20_CHUKWUDI049,7921.6904
NCF42_CHUKWUDI019,
FDZ03_CHUKWUDI018,6634.14
FDL02_CHUKWUDI046,4174.363
FDV35_CHUKWUDI018,4867.1196
FDF12_CHUKWUDI027,
NCT41_CHUKWUDI035,6086.6064
DRK37_CHUKWUDI027,
NCQ42_CHUKWUDI019,
FDJ55_CHUKWUDI049,9386.389
FDV20_CHUKWUDI035,5192.0347
NCD54_CHUKWUDI035,5643.0693
FDR55_CHUKWUDI027,
NCK07_CHUKWUDI035,6433.7856
NCZ29_CHUKWUDI013,4754.054
FDT21_CHUKWUDI035,10604.308
DRF13_CHUKWUDI017,5732.9727
FDJ20_CHUKWUDI018,4114.4146
FDX52_CHUKWUDI035,8246.262
FDS43_CHUKWUDI027,
NCP06_CHUKWUDI046,6076.319
NCM41_CHUKWUDI049,3441.6025
FDW04_CHUKWUDI046,5392.016
FDU40_CHUKWUDI046,8169.7417
NCS30_CHUKWUDI035,4888.7104
FDD35_CHUKWUDI017,4899.0967
FDQ07_CHUKWUDI027,
DRE49_CHUKWUDI010,826.5608
FDE50_CHUKWUDI035,7926.963
DRD60_CHUKWUDI018,6467.67
NCS29_CHUKWUDI019,
FDR60_CHUKWUDI013,2567.7793
FDE16_CHUKWUDI049,8770.394
NCK29_CHUKWUDI046,5112.607
FDZ03_CHUKWUDI046,7282.7583
FDW31_CHUKWUDI017,8250.449
NCH07_CHUKWUDI019,
NCN05_CHUKWUDI049,7426.7925
FDH24_CHUKWUDI035,6433.5728
FDC14_CHUKWUDI010,186.42506
FDM25_CHUKWUDI027,
FDQ12_CHUKWUDI045,9526.657
FDS34_CHUKWUDI049,4361.3955
FDI35_CHUKWUDI049,7675.765
FDV60_CHUKWUDI027,
NCV41_CHUKWUDI046,4580.5366
FDW39_CHUKWUDI018,6434.6343
FDB40_CHUKWUDI018,4780.2886
FDX32_CHUKWUDI018,5010.406
FDX37_CHUKWUDI049,3864.4175
FDZ35_CHUKWUDI049,3787.3262
